"geoid","USPS","pop2010"
"12045","FL",15863
"39067","OH",15864
"56007","WY",15885
"26011","MI",15899
"51051","VA",15903
"55129","WI",15911
"19145","IA",15932
"51101","VA",15935
"18159","IN",15936
"21045","KY",15955
"45009","SC",15987
"13133","GA",15994
"27127","MN",16059
"05021","AR",16083
"30041","MT",16096
"41001","OR",16134
"55003","WI",16157
"27001","MN",16202
"08093","CO",16206
"18165","IN",16212
"17159","IL",16233
"27065","MN",16239
"13027","GA",16243
"51005","VA",16250
"16049","ID",16267
"22049","LA",16274
"13241","GA",16276
"20139","KS",16295
"19067","IA",16303
"38077","ND",16321
"17023","IL",16335
"21119","KY",16346
"19095","IA",16355
"54041","WV",16372
"35057","NM",16383
"51750","VA",16408
"12029","FL",16422
"26053","MI",16427
"17149","IL",16430
"17131","IL",16434
"47005","TN",16489
"28129","MS",16491
"13271","GA",16500
"20133","KS",16512
"32013","NV",16528
"25007","MA",16535
"55113","WI",16557
"17039","IL",16561
"40117","OK",16577
"54103","WV",16583
"54001","WV",16589
"48287","TX",16612
"48395","TX",16622
"13083","GA",16633
"55023","WI",16644
"05089","AR",16653
"19041","IA",16667
"19059","IA",16667
"16045","ID",16719
"17147","IL",16729
"28023","MS",16732
"31159","NE",16750
"17191","IL",16760
"29059","MO",16777
"48289","TX",16801
"47139","TN",16825
"17101","IL",16833
"55065","WI",16836
"19101","IA",16843
"54091","WV",16895
"21079","KY",16912
"48415","TX",16921
"20005","KS",16924
"13163","GA",16930
"12041","FL",16939
"02050","AK",17013
"47181","TN",17021
"46065","SD",17022
"29013","MO",17049
"21203","KY",17056
"05133","AR",17058
"21215","KY",17061
"28061","MS",17062
"19047","IA",17096
"47023","TN",17131
"51029","VA",17146
"08097","CO",17148
"26079","MI",17153
"48051","TX",17187
"22027","LA",17195
"13075","GA",17212
"48163","TX",17217
"18045","IN",17240
"01057","AL",17241
"05135","AR",17264
"51071","VA",17286
"29003","MO",17291
"05141","AR",17295
"01067","AL",17302
"21213","KY",17327
"18121","IN",17339
"18139","IN",17392
"28017","MS",17392
"46005","SD",17398
"51570","VA",17411
"05075","AR",17415
"51025","VA",17434
"51193","VA",17454
"42105","PA",17457
"21161","KY",17490
"26019","MI",17525
"48165","TX",17526
"19083","IA",17534
"23021","ME",17535
"54065","WV",17541
"21207","KY",17565
"01129","AL",17581
"29053","MO",17601
"13017","GA",17634
"17187","IL",17707
"19055","IA",17764
"19171","IA",17767
"17005","IL",17768
"28131","MS",17786
"37011","NC",17797
"17181","IL",17808
"08015","CO",17809
"37199","NC",17818
"51520","VA",17835
"05053","AR",17853
"35053","NM",17866
"48145","TX",17866
"13211","GA",17868
"13231","GA",17869
"05037","AR",17870
"35028","NM",17950
"47049","TN",17959
"05121","AR",17969
"05067","AR",17997
"55103","WI",18021
"56023","WY",18106
"05047","AR",18125
"19043","IA",18129
"29186","MO",18145
"21099","KY",18199
"48035","TX",18212
"13001","GA",18236
"47091","TN",18244
"06043","CA",18251
"42093","PA",18267
"29155","MO",18296
"21147","KY",18306
"47171","TN",18313
"13171","GA",18317
"36097","NY",18343
"13011","GA",18395
"51079","VA",18403
"13025","GA",18411
"51127","VA",18429
"51141","VA",18490
"19031","IA",18499
"05043","AR",18509
"29163","MO",18516
"47085","TN",18538
"06027","CA",18546
"48503","TX",18550
"51175","VA",18570
"17045","IL",18576
"48133","TX",18583
"49013","UT",18607
"21001","KY",18656
"47041","TN",18723
"53001","WA",18728
"13229","GA",18758
"47075","TN",18787
"29229","MO",18815
"08089","CO",18831
"21097","KY",18846
"19157","IA",18914
"29143","MO",18956
"29157","MO",18971
"05001","AR",19019
"27055","MN",19027
"55047","WI",19051
"29015","MO",19056
"17067","IL",19104
"47173","TN",19109
"20087","KS",19126
"27161","MN",19136
"47159","TN",19166
"28051","MS",19198
"28159","MS",19198
"45061","SC",19220
"12079","FL",19224
"48285","TX",19263
"13019","GA",19286
"48299","TX",19301
"18123","IN",19338
"48117","TX",19372
"46035","SD",19504
"28007","MS",19564
"28031","MS",19568
"28141","MS",19593
"39125","OH",19614
"48281","TX",19677
"30053","MT",19687
"48337","TX",19719
"01107","AL",19746
"20041","KS",19754
"48177","TX",19807
"48161","TX",19816
"17033","IL",19817
"21155","KY",19820
"18117","IN",19840
"35041","NM",19846
"19097","IA",19848
"45081","SC",19875
"12059","FL",19927
"21003","KY",19956
"55067","WI",19977
"17041","IL",19980
"21017","KY",19985
"06063","CA",20007
"21027","KY",20059
"16067","ID",20069
"40153","OK",20081
"27039","MN",20087
"48123","TX",20097
"19087","IA",20145
"18015","IN",20155
"13105","GA",20166
"24029","MD",20197
"48253","TX",20202
"31177","NE",20234
"40091","OK",20252
"19021","IA",20260
"22037","LA",20267
"53039","WA",20318
"27057","MN",20428
"55053","WI",20449
"48019","TX",20485
"04012","AZ",20489
"35027","NM",20497
"37149","NC",20510
"29141","MO",20565
"55061","WI",20574
"28025","MS",20634
"19105","IA",20638
"40139","OK",20640
"05113","AR",20662
"55119","WI",20689
"22083","LA",20725
"29049","MO",20743
"28153","MS",20747
"37115","NC",20764
"22041","LA",20767
"31155","NE",20780
"49041","UT",20802
"21231","KY",20813
"19027","IA",20816
"22029","LA",20822
"18049","IN",20836
"27091","MN",20840
"27045","MN",20866
"48089","TX",20874
"55001","WI",20875
"19065","IA",20880
"53049","WA",20920
"01013","AL",20947
"18147","IN",20952
"19019","IA",20958
"37185","NC",20972
"41013","OR",20978
"31043","NE",21006
"51820","VA",21006
"01091","AL",21027
"19191","IA",21056
"45049","SC",21090
"38093","ND",21100
"56041","WY",21118
"29217","MO",21159
"13303","GA",21187
"13237","GA",21218
"18075","IN",21253
"05029","AR",21273
"37015","NC",21282
"56039","WY",21294
"21167","KY",21331
"13291","GA",21356
"37079","NC",21362
"16013","ID",21376
"27105","MN",21378
"48057","TX",21381
"49007","UT",21403
"06011","CA",21419
"21005","KY",21421
"55125","WI",21430
"01087","AL",21452
"18153","IN",21475
"18119","IN",21575
"20021","KS",21603
"20149","KS",21604
"20099","KS",21607
"53003","WA",21623
"27157","MN",21676
"13321","GA",21679
"26129","MI",21699
"19183","IA",21704
"26089","MI",21708
"51075","VA",21717
"28101","MS",21720
"41031","OR",21720
"54043","WV",21720
"21051","KY",21730
"05107","AR",21757
"48457","TX",21766
"13091","GA",21796
"05003","AR",21853
"13189","GA",21875
"48341","TX",21904
"28043","MS",21906
"47129","TN",21987
"13199","GA",21992
"47133","TN",22083
"13119","GA",22084
"37131","NC",22099
"22093","LA",22102
"54047","WV",22113
"40009","OK",22119
"48489","TX",22134
"17051","IL",22140
"48233","TX",22150
"05149","AR",22185
"47151","TN",22228
"28139","MS",22232
"47111","TN",22248
"29083","MO",22272
"51163","VA",22307
"22043","LA",22309
"31067","NE",22311
"13085","GA",22330
"41027","OR",22346
"17145","IL",22350
"05083","AR",22353
"17173","IL",22363
"41015","OR",22364
"16053","ID",22374
"19123","IA",22381
"38105","ND",22398
"46135","SD",22438
"48179","TX",22535
"51600","VA",22565
"12123","FL",22570
"28039","MS",22578
"51670","VA",22591
"13107","GA",22598
"05057","AR",22609
"39175","OH",22615
"45011","SC",22621
"16075","ID",22623
"47057","TN",22657
"17085","IL",22678
"40001","OK",22683
"08075","CO",22709
"22111","LA",22721
"22077","LA",22802
"01111","AL",22913
"01007","AL",22915
"48219","TX",22935
"16031","ID",22952
"20175","KS",22952
"17083","IL",22985
"05019","AR",22995
"22075","LA",23042
"01099","AL",23068
"29119","MO",23083
"08039","CO",23086
"18047","IN",23087
"48007","TX",23158
"51169","VA",23177
"27093","MN",23300
"13033","GA",23316
"21205","KY",23333
"08119","CO",23350
"21115","KY",23356
"18149","IN",23363
"51147","VA",23368
"29147","MO",23370
"29195","MO",23370
"48293","TX",23384
"28057","MS",23401
"22007","LA",23421
"13081","GA",23439
"29177","MO",23494
"13205","GA",23498
"08107","CO",23509
"26133","MI",23528
"49051","UT",23530
"37053","NC",23547
"26009","MI",23580
"51099","VA",23584
"13035","GA",23655
"13111","GA",23682
"55049","WI",23687
"37033","NC",23719
"48225","TX",23732
"51790","VA",23746
"39105","OH",23770
"22121","LA",23788
"48365","TX",23796
"54109","WV",23796
"28079","MS",23805
"21183","KY",23842
"45039","SC",23956
"54027","WV",23964
"26109","MI",24029
"51139","VA",24042
"54009","WV",24069
"46081","SD",24097
"51027","VA",24098
"20191","KS",24132
"26137","MI",24164
"18143","IN",24181
"38089","ND",24199
"22085","LA",24233
"54097","WV",24254
"19017","IA",24276
"18041","IN",24277
"51630","VA",24286
"31047","NE",24326
"26143","MI",24449
"50015","VT",24475
"01133","AL",24484
"55137","WI",24496
"37117","NC",24505
"21217","KY",24512
"21133","KY",24519
"05027","AR",24552
"48149","TX",24554
"05111","AR",24583
"54005","WV",24629
"42067","PA",24636
"18181","IN",24643
"21081","KY",24662
"37091","NC",24669
"47081","TN",24690
"29055","MO",24696
"26101","MI",24733
"21137","KY",24742
"29131","MO",24748
"48331","TX",24757
"45053","SC",24777
"51775","VA",24802
"48171","TX",24837
"32001","NV",24877
"27153","MN",24895
"12133","FL",24896
"17165","IL",24913
"21239","KY",24939
"19149","IA",24986
"13131","GA",25011
"35029","NM",25095
"29221","MO",25195
"13147","GA",25213
"41065","OR",25213
"31025","NE",25241
"41057","OR",25250
"28117","MS",25276
"36123","NY",25348
"29175","MO",25414
"45001","SC",25417
"46093","SD",25434
"48419","TX",25448
"40133","OK",25482
"13267","GA",25520
"29007","MO",25529
"08083","CO",25535
"05071","AR",25540
"51105","VA",25587
"29001","MO",25607
"51065","VA",25691
"26051","MI",25692
"18031","IN",25740
"21085","KY",25746
"41061","OR",25748
"22003","LA",25764
"01025","AL",25833
"47185","TN",25841
"27083","MN",25857
"26069","MI",25887
"27015","MN",25893
"18129","IN",25910
"26029","MI",25949
"05023","AR",25970
"01019","AL",25989
"20059","KS",25992
"29215","MO",26008
"13055","GA",26015
"47071","TN",26026
"47109","TN",26075
"19011","IA",26076
"27095","MN",26097
"05103","AR",26120
"16051","ID",26140
"28027","MS",26151
"26031","MI",26152
"26043","MI",26168
"18135","IN",26171
"13257","GA",26175
"51840","VA",26203
"54067","WV",26233
"19015","IA",26306
"48407","TX",26384
"48463","TX",26405
"13207","GA",26424
"40065","OK",26446
"24039","MD",26470
"21173","KY",26499
"26127","MI",26570
"48185","TX",26604
"22031","LA",26656
"55057","WI",26664
"01061","AL",26790
"21141","KY",26835
"54059","WV",26839
"18021","IN",26890
"37007","NC",26948
"45037","SC",26985
"16039","ID",27038
"36049","NY",27087
"28091","MS",27088
"12003","FL",27115
"28145","MS",27134
"13311","GA",27144
"13293","GA",27153
"35006","NM",27213
"13279","GA",27223
"46029","SD",27227
"50019","VT",27231
"47069","TN",27253
"37009","NC",27281
"54053","WV",27324
"37039","NC",27444
"05015","AR",27446
"01005","AL",27457
"40039","OK",27469
"38059","ND",27471
"28127","MS",27503
"40049","OK",27576
"18179","IN",27636
"20009","KS",27674
"13225","GA",27695
"27079","MN",27703
"21043","KY",27720
"12049","FL",27731
"47077","TN",27769
"55029","WI",27785
"37123","NC",27798
"47097","TN",27815
"49039","UT",27822
"13087","GA",27842
"22067","LA",27979
"08117","CO",27994
"51053","VA",28001
"51145","VA",28046
"28163","MS",28065
"48363","TX",28111
"13195","GA",28120
"06021","CA",28122
"08087","CO",28159
"56029","WY",28205
"54057","WV",28212
"39069","OH",28215
"47115","TN",28237
"05123","AR",28258
"18175","IN",28262
"28123","MS",28264
"42131","PA",28276
"13123","GA",28292
"13177","GA",28298
"48015","TX",28417
"21021","KY",28432
"20051","KS",28452
"12007","FL",28520
"47017","TN",28522
"18079","IN",28525
"51033","VA",28545
"39001","OH",28550
"27021","MN",28567
"21163","KY",28602
"06015","CA",28610
"13169","GA",28669
"21013","KY",28691
"26105","MI",28705
"39131","OH",28709
"21193","KY",28712
"55069","WI",28743
"39161","OH",28744
"30047","MT",28746
"13143","GA",28780
"29127","MO",28781
"55121","WI",28816
"18137","IN",28818
"39019","OH",28836
"28137","MS",28886
"51167","VA",28897
"45069","SC",28933
"50017","VT",28936
"45087","SC",28961
"39047","OH",29030
"56033","WY",29116
"20113","KS",29180
"54035","WV",29211
"51197","VA",29235
"21095","KY",29278
"39073","OH",29380
"35047","NM",29393
"54083","WV",29405
"13227","GA",29431
"28029","MS",29449
"28133","MS",29450
"47055","TN",29485
"35017","NM",29514
"26007","MI",29598
"40015","OK",29600
"28099","MS",29676
"17075","IL",29718
"27115","MN",29750
"55123","WI",29773
"53031","WA",29872
"28115","MS",29957
"13187","GA",29966
"29207","MO",29968
"51035","VA",30042
"24023","MD",30097
"13305","GA",30099
"17135","IL",30104
"13029","GA",30233
"17107","IL",30305
"48067","TX",30464
"47117","TN",30617
"54029","WV",30676
"23007","ME",30768
"01093","AL",30776
"12129","FL",30776
"26035","MI",30926
"39053","OH",30934
"08029","CO",30952
"29167","MO",31137
"50005","VT",31227
"27047","MN",31255
"02110","AK",31275
"41045","OR",31313
"31001","NE",31364
"21157","KY",31448
"21177","KY",31499
"22053","LA",31594
"27119","MN",31600
"18027","IN",31648
"01059","AL",31704
"47131","TN",31807
"47143","TN",31809
"40115","OK",31848
"48025","TX",31861
"21121","KY",31883
"42047","PA",31946
"29069","MO",31953
"46011","SD",31965
"13145","GA",32024
"39065","OH",32058
"48273","TX",32061
"45033","SC",32062
"29209","MO",32202
"51173","VA",32208
"47025","TN",32213
"31141","NE",32237
"28001","MS",32297
"28083","MS",32317
"47079","TN",32330
"48449","TX",32334
"51009","VA",32353
"51730","VA",32420
"18077","IN",32428
"27005","MN",32504
"29219","MO",32513
"49047","UT",32588
"17109","IL",32612
"24019","MD",32618
"26047","MI",32694
"27103","MN",32727
"51117","VA",32727
"26165","MI",32735
"36095","NY",32749
"20121","KS",32787
"13219","GA",32808
"13261","GA",32819
"23029","ME",32856
"18169","IN",32888
"01109","AL",32899
"05059","AR",32923
"35055","NM",32937
"17133","IL",32957
"33007","NH",33055
"45067","SC",33062
"24011","MD",33066
"37175","NC",33090
"54051","WV",33107
"26063","MI",33118
"45023","SC",33140
"51023","VA",33148
"40089","OK",33151
"51109","VA",33153
"51001","VA",33164
"18055","IN",33165
"27097","MN",33198
"18023","IN",33224
"39079","OH",33225
"18183","IN",33292
"19125","IA",33309
"47103","TN",33361
"29107","MO",33381
"22047","LA",33387
"48259","TX",33410
"17157","IL",33476
"18073","IN",33478
"51137","VA",33481
"18051","IN",33503
"54077","WV",33520
"20111","KS",33690
"19167","IA",33704
"48477","TX",33718
"20057","KS",33848
"48147","TX",33915
"37055","NC",33920
"37113","NC",33922
"22039","LA",33984
"28011","MS",34145
"18151","IN",34185
"30093","MT",34200
"01017","AL",34215
"17049","IL",34242
"40081","OK",34273
"01079","AL",34339
"20061","KS",34362
"18001","IN",34387
"45089","SC",34423
"23015","ME",34457
"39137","OH",34499
"40087","OK",34506
"20079","KS",34684
"55019","WI",34690
"28107","MS",34707
"17021","IL",34800
"39117","OH",34827
"12027","FL",34862
"28085","MS",34869
"51155","VA",34872
"31119","NE",34876
"06035","CA",34895
"45027","SC",34971
"17011","IL",34978
"48227","TX",35012
"47183","TN",35021
"48217","TX",35089
"48071","TX",35096
"48223","TX",35161
"37017","NC",35190
"36099","NY",35251
"51093","VA",35270
"23023","ME",35293
"27017","MN",35386
"20125","KS",35471
"54025","WV",35480
"17137","IL",35547
"29105","MO",35571
"29009","MO",35597
"21049","KY",35613
"19179","IA",35625
"21235","KY",35637
"22011","LA",35654
"47029","TN",35662
"48241","TX",35710
"51149","VA",35725
"19111","IA",35862
"22087","LA",35897
"55085","WI",35998
"27041","MN",36009
"17103","IL",36031
"39127","OH",36058
"37165","NC",36157
"29225","MO",36202
"51083","VA",36241
"48189","TX",36273
"31111","NE",36288
"56001","WY",36299
"20035","KS",36311
"13299","GA",36312
"49043","UT",36324
"46013","SD",36531
"27147","MN",36576
"26061","MI",36628
"05063","AR",36647
"27085","MN",36651
"31053","NE",36691
"48321","TX",36702
"54045","WV",36743
"20055","KS",36776
"50001","VT",36821
"19099","IA",36842
"55045","WI",36842
"51073","VA",36858
"39031","OH",36901
"05009","AR",36903
"18103","IN",36903
"21089","KY",36910
"31157","NE",36970
"28095","MS",36989
"41007","OR",37039
"28003","MS",37057
"17057","IL",37069
"26041","MI",37069
"21083","KY",37121
"18069","IN",37124
"50003","VT",37125
"18087","IN",37128
"28093","MS",37144
"21035","KY",37191
"37003","NC",37198
"04009","AZ",37220
"16057","ID",37244
"40123","OK",37492
"45071","SC",37508
"16065","ID",37536
"51187","VA",37575
"39171","OH",37642
"55083","WI",37660
"17027","IL",37762
"01039","AL",37765
"24041","MD",37782
"27059","MN",37816
"51683","VA",37821
"48143","TX",37890
"18133","IN",37963
"19187","IA",38013
"48055","TX",38066
"06005","CA",38091
"48049","TX",38106
"18107","IN",38124
"01053","AL",38319
"47045","TN",38335
"37197","NC",38406
"47047","TN",38413
"53017","WA",38431
"48097","TX",38437
"18083","IN",38440
"27009","MN",38451
"26033","MI",38520
"29109","MO",38634
"17203","IL",38664
"42059","PA",38686
"23027","ME",38786
"17081","IL",38827
"45029","SC",38892
"17105","IL",38950
"18017","IN",38966
"39039","OH",39037
"47021","TN",39105
"20037","KS",39134
"12051","FL",39140
"27099","MN",39163
"29201","MO",39191
"42035","PA",39238
"16069","ID",39265
"48459","TX",39309
"18061","IN",39364
"36031","NY",39370
"17121","IL",39437
"21071","KY",39451
"37145","NC",39464
"17055","IL",39561
"22069","LA",39566
"13213","GA",39628
"42109","PA",39702
"23013","ME",39736
"47177","TN",39839
"42031","PA",39988
"12093","FL",39996
"40111","OK",40069
"39059","OH",40087
"39021","OH",40097
"13277","GA",40118
"56013","WY",40123
"30081","MT",40212
"35039","NM",40246
"37099","NC",40271
"19057","IA",40325
"29091","MO",40400
"28113","MS",40404
"19127","IA",40648
"37139","NC",40661
"47013","TN",40716
"12075","FL",40801
"39107","OH",40814
"48249","TX",40838
"16017","ID",40877
"53037","WA",40915
"55093","WI",41019
"47051","TN",41052
"53047","WA",41120
"22119","LA",41207
"37059","NC",41240
"40097","OK",41259
"08085","CO",41276
"48481","TX",41280
"39123","OH",41428
"51195","VA",41452
"13233","GA",41475
"40041","OK",41487
"05005","AR",41513
"12121","FL",41551
"01123","AL",41616
"05139","AR",41639
"55075","WI",41749
"42123","PA",41815
"40083","OK",41848
"47099","TN",41869
"18037","IN",41889
"55115","WI",41949
"48499","TX",41964
"42117","PA",41981
"51171","VA",41993
"39027","OH",42040
"22009","LA",42073
"21211","KY",42074
"05055","AR",42090
"36121","NY",42155
"21009","KY",42173
"29159","MO",42201
"18033","IN",42223
"27067","MN",42239
"39135","OH",42270
"13069","GA",42356
"39075","OH",42366
"18071","IN",42376
"40135","OK",42391
"40013","OK",42416
"26057","MI",42476
"54099","WV",42481
"39051","OH",42698
"19139","IA",42745
"48053","TX",42750
"29023","MO",42794
"26107","MI",42798
"36073","NY",42883
"48493","TX",42918
"13137","GA",43041
"51590","VA",43055
"26151","MI",43114
"48473","TX",43205
"42115","PA",43356
"39097","OH",43435
"21179","KY",43437
"42083","PA",43450
"05091","AR",43462
"51540","VA",43475
"53065","WA",43531
"39071","OH",43589
"01021","AL",43643
"33019","NH",43742
"39033","OH",43784
"56037","WY",43806
"01047","AL",43820
"55033","WI",43857
"28045","MS",43929
"32023","NV",43946
"29029","MO",44002
"19033","IA",44151
"55031","WI",44159
"55095","WI",44205
"29027","MO",44332
"18145","IN",44436
"27007","MN",44442
"54069","WV",44443
"50025","VT",44513
"47123","TN",44519
"55081","WI",44673
"13275","GA",44720
"53075","WA",44776
"46083","SD",44828
"39015","OH",44846
"06093","CA",44900
"48013","TX",44911
"42119","PA",44947
"37111","NC",44996
"40137","OK",45048
"27061","MN",45058
"47003","TN",45058
"51185","VA",45078
"29161","MO",45156
"42065","PA",45200
"26023","MI",45248
"48373","TX",45413
"37181","NC",45422
"13071","GA",45498
"06009","CA",45578
"16011","ID",45607
"13009","GA",45720
"40121","OK",45837
"39091","OH",45858
"55005","WI",45870
"42061","PA",45913
"22095","LA",45924
"39011","OH",45949
"42099","PA",45969
"48325","TX",46006
"41041","OR",46034
"54019","WV",46039
"31019","NE",46102
"56005","WY",46133
"18093","IN",46134
"49021","UT",46163
"27049","MN",46183
"19181","IA",46225
"21101","KY",46250
"12039","FL",46389
"05093","AR",46480
"40071","OK",46562
"37153","NC",46639
"42087","PA",46682
"26059","MI",46688
"51047","VA",46689
"45025","SC",46734
"22061","LA",46735
"08043","CO",46824
"21107","KY",46920
"37093","NC",46952
"40021","OK",46987
"32005","NV",46997
"18099","IN",47051
"22117","LA",47168
"21209","KY",47173
"28071","MS",47351
"37169","NC",47401
"04023","AZ",47420
"40113","OK",47472
"18113","IN",47536
