"geoid","USPS","pop2010"
"40019","OK",47557
"28105","MS",47671
"17177","IL",47711
"48349","TX",47735
"50011","VT",47746
"37013","NC",47759
"17117","IL",47765
"24035","MD",47798
"33003","NH",47818
"36025","NY",47980
"35009","NM",48376
"13175","GA",48434
"26123","MI",48460
"47105","TN",48556
"21113","KY",48586
"28149","MS",48773
"32007","NV",48818
"48465","TX",48879
"51660","VA",48914
"36003","NY",48946
"55015","WI",48971
"19045","IA",49116
"36039","NY",49221
"21073","KY",49285
"36023","NY",49336
"41009","OR",49351
"39149","OH",49423
"18065","IN",49462
"21019","KY",49542
"48265","TX",49625
"47043","TN",49666
"47053","TN",49683
"12063","FL",49746
"42009","PA",49762
"48277","TX",49793
"44001","RI",49875
"01031","AL",49948
"49003","UT",49975
"18029","IN",50047
"17063","IL",50063
"36057","NY",50219
"01045","AL",50251
"40079","OK",50384
"36017","NY",50477
"17073","IL",50486
"13039","GA",50513
"48073","TX",50845
"05035","AR",50902
"40147","OK",50976
"37189","NC",51079
"36107","NY",51125
"28151","MS",51137
"48221","TX",51182
"55043","WI",51208
"08067","CO",51334
"47089","TN",51407
"24047","MD",51454
"27169","MN",51461
"36033","NY",51599
"29213","MO",51675
"32019","NV",51980
"22099","LA",52160
"08037","CO",52197
"37141","NC",52217
"23025","ME",52228
"13103","GA",52250
"47107","TN",52266
"29169","MO",52274
"26027","MI",52293
"39159","OH",52300
"22115","LA",52334
"55135","WI",52410
"40051","OK",52431
"29113","MO",52566
"48467","TX",52579
"29101","MO",52595
"22089","LA",52780
"47031","TN",52796
"42127","PA",52822
"17095","IL",52919
"01113","AL",52947
"39037","OH",52959
"39005","OH",53139
"01071","AL",53227
"48401","TX",53330
"17141","IL",53497
"54037","WV",53498
"04007","AZ",53597
"35015","NM",53829
"17029","IL",53873
"27025","MN",53887
"51089","VA",54151
"17007","IL",54165
"47145","TN",54181
"48323","TX",54258
"23009","ME",54418
"01033","AL",54428
"01001","AL",54571
"48199","TX",54635
"22101","LA",54650
"37083","NC",54691
"51031","VA",54842
"51191","VA",54876
"42121","PA",54984
"12131","FL",55043
"13129","GA",55186
"06069","CA",55269
"32510","NV",55274
"45021","SC",55342
"06109","CA",55365
"02122","AK",55400
"54079","WV",55486
"36035","NY",55531
"20169","KS",55606
"28073","MS",55658
"39129","OH",55698
"26157","MI",55729
"28109","MS",55834
"08014","CO",55889
"47035","TN",56053
"51067","VA",56159
"08045","CO",56389
"54049","WV",56418
"37065","NC",56552
"18011","IN",56640
"50027","VT",56670
"39147","OH",56745
"47073","TN",56833
"55021","WI",56833
"27111","MN",57303
"01009","AL",57322
"42103","PA",57369
"47019","TN",57424
"23017","ME",57833
"37105","NC",57866
"22113","LA",57999
"37047","NC",58098
"29145","MO",58114
"49045","UT",58218
"48001","TX",58458
"17195","IL",58498
"37061","NC",58505
"31079","NE",58607
"53071","WA",58781
"21125","KY",58849
"27027","MN",58999
"37087","NC",59036
"48497","TX",59127
"26015","MI",59173
"37107","NC",59495
"50023","VT",59534
"39077","OH",59626
"18173","IN",59689
"28087","MS",59779
"37077","NC",59916
"36037","NY",60079
"33001","NH",60088
"45043","SC",60158
"17077","IL",60218
"21185","KY",60316
"13157","GA",60485
"40047","OK",60580
"37167","NC",60585
"37069","NC",60619
"53045","WA",60699
"39083","OH",60921
"39143","OH",60944
"48427","TX",60968
"47167","TN",61081
"26149","MI",61295
"50021","VT",61642
"38101","ND",61675
"45055","SC",61697
"05115","AR",61754
"22001","LA",61773
"39167","OH",61778
"05033","AR",61948
"55111","WI",61976
"36077","NY",62259
"54055","WV",62264
"55017","WI",62415
"39087","OH",62450
"27035","MN",62500
"47063","TN",62544
"42015","PA",62622
"41011","OR",63043
"21199","KY",63063
"36021","NY",63096
"36115","NY",63216
"26117","MI",63342
"30049","MT",63395
"37163","NC",63431
"13179","GA",63453
"06103","CA",63463
"37037","NC",63505
"51143","VA",63506
"35035","NM",63797
"26067","MI",63905
"13047","GA",63942
"27013","MN",64013
"13255","GA",64073
"27131","MN",64142
"20155","KS",64511
"36043","NY",64519
"48347","TX",64524
"06033","CA",64665
"35025","NM",64727
"39009","OH",64757
"48409","TX",64804
"21195","KY",65024
"51061","VA",65203
"42025","PA",65249
"29187","MO",65359
"36051","NY",65393
"51199","VA",65464
"21145","KY",65565
"48203","TX",65631
"35005","NM",65645
"36113","NY",65707
"20015","KS",65880
"34033","NJ",66083
"19049","IA",66135
"47147","TN",66283
"17199","IL",66357
"41035","OR",66380
"37031","NC",66469
"39101","OH",66501
"45059","SC",66537
"38035","ND",66861
"51095","VA",67009
"01127","AL",67023
"13285","GA",67044
"26103","MI",67077
"15007","HI",67091
"17001","IL",67103
"42037","PA",67295
"12023","FL",67531
"28067","MS",67761
"37161","NC",67810
"48471","TX",67861
"05085","AR",68356
"51019","VA",68676
"45031","SC",68681
"13295","GA",68756
"47059","TN",68831
"18109","IN",68894
"18177","IN",68917
"42005","PA",68941
"54033","WV",69099
"37193","NC",69340
"13013","GA",69367
"40125","OK",69442
"45047","SC",69661
"39081","OH",69709
"40037","OK",69967
"18059","IN",70002
"55097","WI",70019
"18053","IN",70061
"13031","GA",70217
"26073","MI",70311
"39013","OH",70400
"26155","MI",70648
"40101","OK",70990
"01049","AL",71109
"20161","KS",71115
"25011","MA",71372
"53009","WA",71404
"35031","NM",71492
"04001","AZ",71518
"23003","ME",71870
"06115","CA",72155
"47141","TN",72321
"53007","WA",72453
"53027","WA",72797
"40145","OK",73085
"12087","FL",73090
"22045","LA",73240
"12089","FL",73314
"36053","NY",73442
"37171","NC",73673
"51015","VA",73750
"21047","KY",73955
"48021","TX",74171
"45073","SC",74273
"21029","KY",74319
"12107","FL",74364
"18043","IN",74578
"55141","WI",74749
"39063","OH",74782
"28035","MS",74934
"24001","MD",75087
"47001","TN",75129
"26037","MI",75382
"48099","TX",75388
"41053","OR",75403
"56025","WY",75450
"53041","WA",75455
"51680","VA",75568
"48291","TX",75643
"29031","MO",75674
"41059","OR",75889
"29051","MO",75990
"20103","KS",76227
"26159","MI",76258
"51165","VA",76314
"35061","NM",76569
"45057","SC",76652
"18005","IN",76794
"05145","AR",77076
"39043","OH",77079
"33005","NH",77117
"16083","ID",77230
"40119","OK",77350
"18085","IN",77358
"29043","MO",77422
"05069","AR",77435
"36105","NY",77547
"42111","PA",77742
"39141","OH",78064
"53021","WA",78163
"37109","NC",78265
"51069","VA",78305
"48397","TX",78337
"53029","WA",78506
"48213","TX",78532
"54081","WV",78859
"01051","AL",79303
"39145","OH",79499
"13127","GA",79626
"36011","NY",80026
"28075","MS",80261
"36009","NY",80317
"01043","AL",80406
"47119","TN",80956
"37195","NC",81234
"38015","ND",81308
"30013","MT",81327
"55071","WI",81442
"17183","IL",81625
"42033","PA",81642
"48361","TX",81837
"36019","NY",82128
"01121","AL",82291
"41033","OR",82713
"18067","IN",82752
"01083","AL",82782
"16005","ID",82839
"44005","RI",82888
"28081","MS",82910
"21151","KY",82916
"37027","NC",83029
"22097","LA",83384
"01115","AL",83593
"26111","MI",83629
"55055","WI",83686
"13297","GA",83768
"55109","WI",84345
"51800","VA",84585
"13247","GA",85215
"41003","OR",85579
"39119","OH",86074
"48231","TX",86129
"55089","WI",86395
"48005","TX",86771
"48469","TX",86793
"40131","OK",86905
"54107","WV",86956
"26055","MI",86986
"06045","CA",87841
"37125","NC",88247
"26087","MI",88319
"27141","MN",88499
"24009","MD",88737
"55027","WI",88759
"42039","PA",88765
"36015","NY",88830
"42063","PA",88880
"02170","AK",88995
"33009","NH",89118
"53025","WA",89120
"29021","MO",89201
"29165","MO",89322
"30031","MT",89513
"19169","IA",89542
"47155","TN",89889
"21037","KY",90336
"37023","NC",90912
"30029","MT",90928
"27019","MN",91042
"42073","PA",91108
"56021","WY",91738
"51161","VA",92376
"45075","SC",92501
"48037","TX",92565
"39157","OH",92582
"01077","AL",92709
"01095","AL",93019
"19155","IA",93158
"39055","OH",93389
"12119","FL",93420
"37157","NC",93643
"19061","IA",93653
"36117","NY",93772
"51121","VA",94392
"42097","PA",94528
"13095","GA",94565
"06101","CA",94737
"28089","MS",95203
"51740","VA",95535
"12035","FL",95696
"37127","NC",95840
"05051","AR",96024
"54061","WV",96189
"13115","GA",96317
"22057","LA",96318
"54011","WV",96319
"05031","AR",96443
"21059","KY",96656
"51770","VA",97032
"34009","NJ",97265
"02090","AK",97581
"37045","NC",98078
"47113","TN",98294
"24045","MD",98733
"55035","WI",98736
"06057","CA",98764
"12055","FL",98786
"47011","TN",98963
"51003","VA",98970
"36101","NY",98990
"41071","OR",99193
"29037","MO",99478
"36079","NY",99710
"51085","VA",99863
"26091","MI",99892
"13217","GA",99958
"13015","GA",100157
"46103","SD",100948
"24015","MD",101108
"42001","PA",101407
"29071","MO",101492
"39007","OH",101497
"01069","AL",101547
"36109","NY",101564
"55039","WI",101633
"19193","IA",102172
"55127","WI",102228
"53015","WA",102410
"39109","OH",102506
"13313","GA",102599
"48257","TX",103350
"37049","NC",103505
"54003","WV",104169
"16019","ID",104234
"01055","AL",104430
"24037","MD",105151
"17037","IL",105160
"21093","KY",105543
"39003","OH",106331
"13113","GA",106567
"37089","NC",106740
"05125","AR",107118
"22005","LA",107215
"37019","NC",107431
"04017","AZ",107449
"45085","SC",107456
"41019","OR",107667
"23001","ME",107702
"26045","MI",107759
"26017","MI",107771
"39029","OH",107841
"18167","IN",107848
"36069","NY",107931
"48091","TX",108472
"34041","NJ",108692
"13185","GA",109233
"30063","MT",109299
"48451","TX",110224
"18019","IN",110232
"13045","GA",110527
"17115","IL",110768
"20045","KS",110826
"26005","MI",111408
"18091","IN",111467
"22109","LA",111860
"36089","NY",111944
"49005","UT",112656
"05045","AR",113237
"17091","IL",113449
"21227","KY",113792
"17099","IL",113924
"47189","TN",113993
"39169","OH",114520
"55063","WI",114638
"37085","NC",114678
"17093","IL",114736
"55117","WI",115507
"40017","OK",115541
"42081","PA",116111
"36045","NY",116229
"42085","PA",116638
"41043","OR",116672
"13059","GA",116714
"53057","WA",116901
"48367","TX",116927
"22015","LA",116979
"29097","MO",117404
"18035","IN",117671
"09015","CT",118428
"01015","AL",118572
"21015","KY",118811
"45077","SC",119224
"01103","AL",119490
"48381","TX",120725
"48181","TX",120877
"48375","TX",121073
"22105","LA",121097
"48183","TX",121730
"36075","NY",122109
"23011","ME",122151
"51177","VA",122397
"37191","NC",122623
"47179","TN",122979
"47009","TN",123010
"33017","NH",123143
"13073","GA",124053
"40031","OK",124098
"39139","OH",124475
"27171","MN",124700
"39173","OH",125488
"05131","AR",125744
"44009","RI",126979
"42013","PA",127089
"13077","GA",127317
"22063","LA",128026
"34019","NJ",128349
"51179","VA",128961
"27139","MN",129928
"35045","NM",130044
"19103","IA",130882
"19013","IA",131090
"25003","MA",131219
"04003","AZ",131346
"48485","TX",131500
"48441","TX",131506
"48187","TX",131533
"35043","NM",131561
"22079","LA",131613
"18095","IN",131636
"55131","WI",131887
"13097","GA",132403
"42075","PA",133568
"37135","NC",133801
"55073","WI",134063
"37155","NC",134168
"04005","AZ",134421
"06023","CA",134623
"36013","NY",134905
"17179","IL",135394
"26025","MI",136146
"06055","CA",136484
"45035","SC",136555
"42051","PA",136606
"48329","TX",136872
"45041","SC",136885
"48135","TX",137130
"51650","VA",137436
"18105","IN",137974
"12061","FL",138028
"49053","UT",138115
"39023","OH",138333
"37159","NC",138428
"16055","ID",138494
"18081","IN",139654
"28059","MS",139668
"13153","GA",139900
"51510","VA",139966
"01081","AL",140247
"12017","FL",141236
"28121","MS",141617
"37151","NC",141752
"13223","GA",142324
"42021","PA",143679
"35049","NM",144170
"27109","MN",144248
"18063","IN",145448
"39045","OH",146156
"12085","FL",146318
"33013","NH",146445
"24017","MD",146551
"08077","CO",146723
"24043","MD",147430
"17161","IL",147546
"30111","MT",147972
"42107","PA",148289
"34037","NJ",149265
"48139","TX",149610
"42055","PA",149618
"38017","ND",149778
"27145","MN",150642
"06039","CA",150865
"48251","TX",150934
"37001","NC",151131
"12113","FL",151372
"26115","MI",152021
"09013","CT",152691
"06031","CA",152982
"22073","LA",153720
"23019","ME",153923
"42027","PA",153990
"37035","NC",154358
"36093","NY",154727
"15009","HI",154834
"13021","GA",155547
"50007","VT",156545
"26021","MI",156813
"47163","TN",156823
"34011","NJ",156898
"48209","TX",157107
"20209","KS",157505
"41017","OR",157733
"25015","MA",158080
"31153","NE",158840
"08101","CO",159063
"36083","NY",159429
"37097","NC",159437
"21117","KY",159720
"12015","FL",159978
"45003","SC",160099
"26075","MI",160248
"55105","WI",160331
"47165","TN",160645
"28033","MS",161252
"39133","OH",161419
"39057","OH",161573
"45013","SC",162233
"10001","DE",162310
"29019","MO",162642
"37057","NC",162878
"26147","MI",163040
"18127","IN",164343
"19163","IA",165224
"09007","CT",165676
"44003","RI",166158
"55059","WI",166426
"39089","OH",166492
"55139","WI",166994
"24013","MD",167134
"37147","NC",168148
"12005","FL",168852
"37101","NC",168878
"46099","SD",169468
"17113","IL",169572
"42089","PA",169842
"42007","PA",170539
"26121","MI",172188
"47125","TN",172331
"39103","OH",172332
"12053","FL",172778
"18157","IN",172780
"39041","OH",174214
"06025","CA",174528
"53005","WA",175177
"13117","GA",175511
"55087","WI",176695
"06089","CA",177223
"37133","NC",177772
"45015","SC",177843
"20177","KS",177934
"37025","NC",178011
"13139","GA",179684
"18163","IN",179703
"51700","VA",180719
"12091","FL",180822
"26093","MI",180967
"06017","CA",181058
"01003","AL",182265
"36111","NY",182493
"47187","TN",183182
"42019","PA",183862
"15001","HI",185079
"17143","IL",186494
"28047","MS",187105
"45007","SC",187126
"16027","ID",188923
"13215","GA",189885
"09005","CT",189927
"12109","FL",190039
"12019","FL",190865
"22019","LA",192768
"54039","WV",193063
"01125","AL",194656
"48041","TX",194851
"01117","AL",195085
"55101","WI",195408
"04027","AZ",195751
"23031","ME",197131
"10005","DE",197145
"39025","OH",197363
"17167","IL",197465
"18039","IN",197559
"26145","MI",200169
"04015","AZ",200186
"27137","MN",200226
"13245","GA",200549
"36007","NY",200600
"06113","CA",200849
"17019","IL",201081
"53073","WA",201140
"37179","NC",201292
"37129","NC",202667
"05143","AR",203065
"41029","OR",203206
"13151","GA",203922
"51760","VA",204214
"37071","NC",206086
"51013","VA",207627
"42125","PA",207820
"35013","NM",209233
"48423","TX",209714
"39155","OH",210312
"04025","AZ",211033
"19113","IA",211226
"39165","OH",212693
"13057","GA",214346
"42069","PA",214437
"25001","MA",215888
"36063","NY",216469
"29099","MO",218733
"36091","NY",219607
"06007","CA",220000
"05007","AR",221339
"22055","LA",221578
"29047","MO",221939
"51550","VA",222209
"45091","SC",226073
"01101","AL",229363
"39085","OH",230041
"49057","UT",231236
"24021","MD",233385
"22103","LA",233740
"36065","NY",234878
"48309","TX",234906
"42041","PA",235406
"27163","MN",238136
"37021","NC",238318
"39099","OH",238823
"51710","VA",242803
"53077","WA",243231
"24025","MD",244826
"28049","MS",245285
"12001","FL",247336
"55009","WI",248007
"48479","TX",250304
"26077","MI",250331
"53035","WA",251133
"53067","WA",252264
"48245","TX",252273
"06041","CA",252409
"08123","CO",252825
"22017","LA",254969
"40027","OK",255755
"06047","CA",255793
"13063","GA",259424
"06087","CA",262382
"45063","SC",262391
"47149","TN",262604
"26139","MI",263801
"13051","GA",265128
"18141","IN",266931
"37063","NC",267587
"42043","PA",268100
"12097","FL",268685
"17119","IL",269282
"45051","SC",269291
"06079","CA",269637
"17163","IL",270056
"09011","CT",274055
"34001","NJ",274549
"18057","IN",274569
"29077","MO",275174
"12073","FL",275487
"12111","FL",277789
"48303","TX",278831
"42049","PA",280566
"26065","MI",280895
"23005","ME",281674
"45083","SC",284307
"31109","NE",285407
"08035","CO",285465
"24027","MD",287085
"34015","NJ",288288
"48167","TX",291309
"02020","AK",291826
"08013","CO",294567
"33015","NH",295223
"17201","IL",295266
"21067","KY",295803
"12069","FL",297052
"36027","NY",297488
"12033","FL",297619
"42095","PA",297735
"08069","CO",299630
"39093","OH",301356
"36001","NY",304204
"49011","UT",306479
"51087","VA",306935
"17111","IL",308760
"48027","TX",310235
"36087","NY",311687
"51107","VA",312311
"48039","TX",313166
"41047","OR",315335
"51041","VA",316236
"29510","MO",319294
"37051","NC",319431
"42079","PA",320918
"12021","FL",321520
"12081","FL",322833
"34035","NJ",323444
"27003","MN",330844
"12083","FL",331298
"01089","AL",334811
"47065","TN",336463
"48355","TX",340223
"22071","LA",343829
"26161","MI",344791
"06061","CA",348432
"42077","PA",349497
"45019","SC",350209
"37067","NC",350670
"41039","OR",351715
"18003","IN",355329
"29183","MO",360485
"42129","PA",365169
"34021","NJ",366513
"39017","OH",368130
"36071","NY",372813
"39151","OH",375586
"04021","AZ",375770
"41005","OR",375992
"12115","FL",379448
"05119","AR",382748
"45079","SC",384504
"55133","WI",389891
"16001","ID",392365
"27037","MN",398552
"33011","NH",400721
"51153","VA",402002
"48061","TX",406220
"42011","PA",411442
"01097","AL",412992
"06095","CA",413344
"06053","CA",415057
"32031","NV",421407
"48491","TX",422679
"12117","FL",422718
"06083","CA",423895
"53011","WA",425363
"26049","MI",425790
"19153","IA",430640
"47093","TN",432226
"22051","LA",432552
"42133","PA",434972
"51810","VA",437994
"22033","LA",440171
"08001","CO",441603
"39095","OH",441815
"06107","CA",442179
"34005","NJ",448734
"45045","SC",451225
"48339","TX",455746
"25013","MA",463490
"12101","FL",464697
"36067","NY",467026
"36085","NY",468730
"53063","WA",471221
"06097","CA",483878
"55025","WI",488073
"37081","NC",488406
"34027","NJ",492276
"12127","FL",494593
"25023","MA",494919
"18089","IN",496005
"20173","KS",498365
"42029","PA",498886
"34031","NJ",501226
"27123","MN",508640
"34007","NJ",513657
"06099","CA",514453
"17089","IL",515269
"49049","UT",516564
"31055","NE",517110
"42071","PA",519445
"41067","OR",529710
"08059","CO",534543
"39113","OH",535153
"34039","NJ",536499
"24003","MD",537656
"10003","DE",538479
"39153","OH",541781
"12009","FL",543376
"20091","KS",544179
"25005","MA",548285
"42045","PA",558979
"08005","CO",572003
"34029","NJ",576567
"48157","TX",585375
"08031","CO",600158
"11001","DC",601723
"12105","FL",602095
"26081","MI",602622
"40143","OK",603403
"12071","FL",618754
"24510","MD",620961
"08041","CO",622263
"42017","PA",625249
"44007","RI",626667
"47037","TN",626681
"34025","NJ",630380
"34017","NJ",634266
"01073","AL",658466
"35001","NM",662564
"48121","TX",662614
"25021","MA",670850
"29095","MO",674158
"17197","IL",677560
"06077","CA",685306
"13067","GA",688078
"13089","GA",691893
"17097","IL",703462
"53061","WA",713335
"06081","CA",718451
"40109","OK",718633
"25025","MA",722023
"41051","OR",735334
"21111","KY",741096
"25009","MA",743159
"36055","NY",744344
"48215","TX",774769
"48085","TX",782341
"34013","NJ",783969
"53053","WA",795225
"25027","MA",798552
"42091","PA",799874
"48141","TX",800647
"39061","OH",802374
"24005","MD",805029
"06075","CA",805235
"13135","GA",805321
"34023","NJ",809858
"06111","CA",823318
"06029","CA",839631
"26099","MI",840978
"09009","CT",862477
"24033","MD",863420
"12031","FL",864263
"09003","CT",894014
"37183","NC",900993
"18097","IN",903393
"34003","NJ",905116
"12103","FL",916542
"09001","CT",916829
"17043","IL",916924
"36029","NY",919040
"37119","NC",919628
"13121","GA",920581
"47157","TN",927644
"06019","CA",930450
"55079","WI",947735
"36119","NY",949113
"15003","HI",953207
"24031","MD",971777
"04019","AZ",980263
"29189","MO",998954
"48453","TX",1024266
"49035","UT",1029655
"06013","CA",1049025
"51059","VA",1081726
"12095","FL",1145956
"27053","MN",1152425
"39049","OH",1163414
"26125","MI",1202362
"42003","PA",1223348
"12057","FL",1229226
"39035","OH",1280122
"12099","FL",1320134
"36059","NY",1339532
"36005","NY",1385108
"06067","CA",1418788
"36103","NY",1493350
"25017","MA",1503085
"06001","CA",1510271
"42101","PA",1526006
"36061","NY",1585873
"48029","TX",1714773
"12011","FL",1748066
"06085","CA",1781642
"48439","TX",1809034
"26163","MI",1820584
"53033","WA",1931249
"32003","NV",1951269
"06071","CA",2035210
"06065","CA",2189641
"36081","NY",2230722
"48113","TX",2368139
"12086","FL",2496435
"36047","NY",2504700
"06059","CA",3010232
"06073","CA",3095313
"72000","PR",3725789
"04013","AZ",3817117
"48201","TX",4092459
"17031","IL",5194675
"06037","CA",9818605
