GEO_ID,STATE,COUNTY,NAME.x,LSAD,CENSUSAREA,COUNTYFP,STATEFP,GEOID,NAME.y,variable,estimate,moe,id
0500000US11001,11,001,District of Columbia,NA,61.048,001,11,11001,"District of Columbia, District of Columbia",B01003_001,584400,NA,DC
0500000US10001,10,001,Kent,County,586.179,001,10,10001,"Kent County, Delaware",B01003_001,156918,NA,DE
0500000US10003,10,003,New Castle,County,426.286,003,10,10003,"New Castle County, Delaware",B01003_001,533514,NA,DE
0500000US10005,10,005,Sussex,County,936.079,005,10,10005,"Sussex County, Delaware",B01003_001,190846,NA,DE
0500000US24001,24,001,Allegany,County,424.158,001,24,24001,"Allegany County, Maryland",B01003_001,74638,NA,MD
0500000US24003,24,003,Anne Arundel,County,414.902,003,24,24003,"Anne Arundel County, Maryland",B01003_001,527020,NA,MD
0500000US24005,24,005,Baltimore,County,598.302,005,24,24005,"Baltimore County, Maryland",B01003_001,799195,NA,MD
0500000US24009,24,009,Calvert,County,213.152,009,24,24009,"Calvert County, Maryland",B01003_001,87891,NA,MD
0500000US24011,24,011,Caroline,County,319.419,011,24,24011,"Caroline County, Maryland",B01003_001,32805,NA,MD
0500000US24013,24,013,Carroll,County,447.595,013,24,24013,"Carroll County, Maryland",B01003_001,167208,NA,MD
0500000US24015,24,015,Cecil,County,346.273,015,24,24015,"Cecil County, Maryland",B01003_001,100139,NA,MD
0500000US24017,24,017,Charles,County,457.749,017,24,24017,"Charles County, Maryland",B01003_001,143912,NA,MD
0500000US24019,24,019,Dorchester,County,540.765,019,24,24019,"Dorchester County, Maryland",B01003_001,32287,NA,MD
0500000US24021,24,021,Frederick,County,660.221,021,24,24021,"Frederick County, Maryland",B01003_001,229205,NA,MD
0500000US24023,24,023,Garrett,County,647.103,023,24,24023,"Garrett County, Maryland",B01003_001,30145,NA,MD
0500000US24025,24,025,Harford,County,437.089,025,24,24025,"Harford County, Maryland",B01003_001,242888,NA,MD
0500000US24027,24,027,Howard,County,250.741,027,24,24027,"Howard County, Maryland",B01003_001,279366,NA,MD
0500000US24029,24,029,Kent,County,277.03,029,24,24029,"Kent County, Maryland",B01003_001,20018,NA,MD
0500000US24031,24,031,Montgomery,County,491.254,031,24,24031,"Montgomery County, Maryland",B01003_001,947230,NA,MD
0500000US24033,24,033,Prince George's,County,482.691,033,24,24033,"Prince George's County, Maryland",B01003_001,854722,NA,MD
0500000US24035,24,035,Queen Anne's,County,371.908,035,24,24035,"Queen Anne's County, Maryland",B01003_001,46945,NA,MD
0500000US24037,24,037,St. Mary's,County,357.18,037,24,24037,"St. Mary's County, Maryland",B01003_001,102086,NA,MD
0500000US24039,24,039,Somerset,County,319.723,039,24,24039,"Somerset County, Maryland",B01003_001,26411,NA,MD
0500000US24041,24,041,Talbot,County,268.538,041,24,24041,"Talbot County, Maryland",B01003_001,37361,NA,MD
0500000US24043,24,043,Washington,County,457.78,043,24,24043,"Washington County, Maryland",B01003_001,146329,NA,MD
0500000US24045,24,045,Wicomico,County,374.444,045,24,24045,"Wicomico County, Maryland",B01003_001,96951,NA,MD
0500000US24047,24,047,Worcester,County,468.281,047,24,24047,"Worcester County, Maryland",B01003_001,51133,NA,MD
0500000US24510,24,510,Baltimore,city,80.944,510,24,24510,"Baltimore city, Maryland",B01003_001,620538,NA,MD
0500000US34001,34,001,Atlantic,County,555.704,001,34,34001,"Atlantic County, New Jersey",B01003_001,273162,NA,NJ
0500000US34003,34,003,Bergen,County,233.009,003,34,34003,"Bergen County, New Jersey",B01003_001,896482,NA,NJ
0500000US34005,34,005,Burlington,County,798.576,005,34,34005,"Burlington County, New Jersey",B01003_001,447861,NA,NJ
0500000US34007,34,007,Camden,County,221.263,007,34,34007,"Camden County, New Jersey",B01003_001,513574,NA,NJ
0500000US34009,34,009,Cape May,County,251.425,009,34,34009,"Cape May County, New Jersey",B01003_001,97684,NA,NJ
0500000US34011,34,011,Cumberland,County,483.703,011,34,34011,"Cumberland County, New Jersey",B01003_001,155456,NA,NJ
0500000US34013,34,013,Essex,County,126.212,013,34,34013,"Essex County, New Jersey",B01003_001,780872,NA,NJ
0500000US34015,34,015,Gloucester,County,322.005,015,34,34015,"Gloucester County, New Jersey",B01003_001,285223,NA,NJ
0500000US34017,34,017,Hudson,County,46.191,017,34,34017,"Hudson County, New Jersey",B01003_001,622123,NA,NJ
0500000US34019,34,019,Hunterdon,County,427.819,019,34,34019,"Hunterdon County, New Jersey",B01003_001,128458,NA,NJ
0500000US34021,34,021,Mercer,County,224.557,021,34,34021,"Mercer County, New Jersey",B01003_001,364445,NA,NJ
0500000US34023,34,023,Middlesex,County,308.914,023,34,34023,"Middlesex County, New Jersey",B01003_001,798882,NA,NJ
0500000US34025,34,025,Monmouth,County,468.793,025,34,34025,"Monmouth County, New Jersey",B01003_001,628112,NA,NJ
0500000US34027,34,027,Morris,County,460.177,027,34,34027,"Morris County, New Jersey",B01003_001,489811,NA,NJ
0500000US34029,34,029,Ocean,County,628.781,029,34,34029,"Ocean County, New Jersey",B01003_001,569374,NA,NJ
0500000US34031,34,031,Passaic,County,184.593,031,34,34031,"Passaic County, New Jersey",B01003_001,496204,NA,NJ
0500000US34033,34,033,Salem,County,331.899,033,34,34033,"Salem County, New Jersey",B01003_001,65982,NA,NJ
0500000US34035,34,035,Somerset,County,301.813,035,34,34035,"Somerset County, New Jersey",B01003_001,319347,NA,NJ
0500000US34037,34,037,Sussex,County,519.014,037,34,34037,"Sussex County, New Jersey",B01003_001,149996,NA,NJ
0500000US34039,34,039,Union,County,102.855,039,34,34039,"Union County, New Jersey",B01003_001,529547,NA,NJ
0500000US34041,34,041,Warren,County,356.918,041,34,34041,"Warren County, New Jersey",B01003_001,108982,NA,NJ
0500000US42001,42,001,Adams,County,518.668,001,42,42001,"Adams County, Pennsylvania",B01003_001,100839,NA,PA
0500000US42003,42,003,Allegheny,County,730.075,003,42,42003,"Allegheny County, Pennsylvania",B01003_001,1223066,NA,PA
0500000US42005,42,005,Armstrong,County,653.203,005,42,42005,"Armstrong County, Pennsylvania",B01003_001,69489,NA,PA
0500000US42007,42,007,Beaver,County,434.712,007,42,42007,"Beaver County, Pennsylvania",B01003_001,171569,NA,PA
0500000US42009,42,009,Bedford,County,1012.296,009,42,42009,"Bedford County, Pennsylvania",B01003_001,49882,NA,PA
0500000US42011,42,011,Berks,County,856.506,011,42,42011,"Berks County, Pennsylvania",B01003_001,407310,NA,PA
0500000US42013,42,013,Blair,County,525.8,013,42,42013,"Blair County, Pennsylvania",B01003_001,127071,NA,PA
0500000US42015,42,015,Bradford,County,1147.399,015,42,42015,"Bradford County, Pennsylvania",B01003_001,62415,NA,PA
0500000US42017,42,017,Bucks,County,604.307,017,42,42017,"Bucks County, Pennsylvania",B01003_001,622859,NA,PA
0500000US42019,42,019,Butler,County,788.604,019,42,42019,"Butler County, Pennsylvania",B01003_001,182554,NA,PA
0500000US42021,42,021,Cambria,County,688.351,021,42,42021,"Cambria County, Pennsylvania",B01003_001,144741,NA,PA
0500000US42023,42,023,Cameron,County,396.231,023,42,42023,"Cameron County, Pennsylvania",B01003_001,5197,NA,PA
0500000US42025,42,025,Carbon,County,381.46,025,42,42025,"Carbon County, Pennsylvania",B01003_001,64563,NA,PA
0500000US42027,42,027,Centre,County,1109.921,027,42,42027,"Centre County, Pennsylvania",B01003_001,151411,NA,PA
0500000US42029,42,029,Chester,County,750.508,029,42,42029,"Chester County, Pennsylvania",B01003_001,490571,NA,PA
0500000US42031,42,031,Clarion,County,600.834,031,42,42031,"Clarion County, Pennsylvania",B01003_001,40290,NA,PA
0500000US42033,42,033,Clearfield,County,1144.722,033,42,42033,"Clearfield County, Pennsylvania",B01003_001,82131,NA,PA
0500000US42035,42,035,Clinton,County,887.984,035,42,42035,"Clinton County, Pennsylvania",B01003_001,38970,NA,PA
0500000US42037,42,037,Columbia,County,483.108,037,42,42037,"Columbia County, Pennsylvania",B01003_001,66642,NA,PA
0500000US42039,42,039,Crawford,County,1012.298,039,42,42039,"Crawford County, Pennsylvania",B01003_001,89153,NA,PA
0500000US42041,42,041,Cumberland,County,545.459,041,42,42041,"Cumberland County, Pennsylvania",B01003_001,231336,NA,PA
0500000US42043,42,043,Dauphin,County,525.047,043,42,42043,"Dauphin County, Pennsylvania",B01003_001,264823,NA,PA
0500000US42045,42,045,Delaware,County,183.843,045,42,42045,"Delaware County, Pennsylvania",B01003_001,556468,NA,PA
0500000US42047,42,047,Elk,County,827.358,047,42,42047,"Elk County, Pennsylvania",B01003_001,32480,NA,PA
0500000US42049,42,049,Erie,County,799.154,049,42,42049,"Erie County, Pennsylvania",B01003_001,279234,NA,PA
0500000US42051,42,051,Fayette,County,790.339,051,42,42051,"Fayette County, Pennsylvania",B01003_001,138807,NA,PA
0500000US42053,42,053,Forest,County,427.185,053,42,42053,"Forest County, Pennsylvania",B01003_001,7585,NA,PA
0500000US42055,42,055,Franklin,County,772.224,055,42,42055,"Franklin County, Pennsylvania",B01003_001,146558,NA,PA
0500000US42057,42,057,Fulton,County,437.551,057,42,42057,"Fulton County, Pennsylvania",B01003_001,14839,NA,PA
0500000US42059,42,059,Greene,County,575.949,059,42,42059,"Greene County, Pennsylvania",B01003_001,39003,NA,PA
0500000US42061,42,061,Huntingdon,County,874.639,061,42,42061,"Huntingdon County, Pennsylvania",B01003_001,45830,NA,PA
0500000US42063,42,063,Indiana,County,827.03,063,42,42063,"Indiana County, Pennsylvania",B01003_001,88745,NA,PA
0500000US42065,42,065,Jefferson,County,652.429,065,42,42065,"Jefferson County, Pennsylvania",B01003_001,45244,NA,PA
0500000US42067,42,067,Juniata,County,391.35,067,42,42067,"Juniata County, Pennsylvania",B01003_001,24385,NA,PA
0500000US42069,42,069,Lackawanna,County,459.078,069,42,42069,"Lackawanna County, Pennsylvania",B01003_001,213731,NA,PA
0500000US42071,42,071,Lancaster,County,943.81,071,42,42071,"Lancaster County, Pennsylvania",B01003_001,511250,NA,PA
0500000US42073,42,073,Lawrence,County,358.175,073,42,42073,"Lawrence County, Pennsylvania",B01003_001,91682,NA,PA
0500000US42075,42,075,Lebanon,County,361.833,075,42,42075,"Lebanon County, Pennsylvania",B01003_001,131341,NA,PA
0500000US42077,42,077,Lehigh,County,345.166,077,42,42077,"Lehigh County, Pennsylvania",B01003_001,343946,NA,PA
0500000US42079,42,079,Luzerne,County,890.333,079,42,42079,"Luzerne County, Pennsylvania",B01003_001,319120,NA,PA
0500000US42081,42,081,Lycoming,County,1228.594,081,42,42081,"Lycoming County, Pennsylvania",B01003_001,116376,NA,PA
0500000US42083,42,083,McKean,County,979.197,083,42,42083,"McKean County, Pennsylvania",B01003_001,43853,NA,PA
0500000US42085,42,085,Mercer,County,672.575,085,42,42085,"Mercer County, Pennsylvania",B01003_001,117296,NA,PA
0500000US42087,42,087,Mifflin,County,411.031,087,42,42087,"Mifflin County, Pennsylvania",B01003_001,46583,NA,PA
0500000US42089,42,089,Monroe,County,608.286,089,42,42089,"Monroe County, Pennsylvania",B01003_001,168080,NA,PA
0500000US42091,42,091,Montgomery,County,483.04,091,42,42091,"Montgomery County, Pennsylvania",B01003_001,790497,NA,PA
0500000US42093,42,093,Montour,County,130.242,093,42,42093,"Montour County, Pennsylvania",B01003_001,18152,NA,PA
0500000US42095,42,095,Northampton,County,369.671,095,42,42095,"Northampton County, Pennsylvania",B01003_001,294536,NA,PA
0500000US42097,42,097,Northumberland,County,458.368,097,42,42097,"Northumberland County, Pennsylvania",B01003_001,94099,NA,PA
0500000US42099,42,099,Perry,County,551.445,099,42,42099,"Perry County, Pennsylvania",B01003_001,45599,NA,PA
0500000US42101,42,101,Philadelphia,County,134.101,101,42,42101,"Philadelphia County, Pennsylvania",B01003_001,1504950,NA,PA
0500000US42103,42,103,Pike,County,544.961,103,42,42103,"Pike County, Pennsylvania",B01003_001,56993,NA,PA
0500000US42105,42,105,Potter,County,1081.323,105,42,42105,"Potter County, Pennsylvania",B01003_001,17583,NA,PA
0500000US42107,42,107,Schuylkill,County,778.634,107,42,42107,"Schuylkill County, Pennsylvania",B01003_001,148288,NA,PA
0500000US42109,42,109,Snyder,County,328.705,109,42,42109,"Snyder County, Pennsylvania",B01003_001,39400,NA,PA
0500000US42111,42,111,Somerset,County,1074.374,111,42,42111,"Somerset County, Pennsylvania",B01003_001,78219,NA,PA
0500000US42113,42,113,Sullivan,County,449.94,113,42,42113,"Sullivan County, Pennsylvania",B01003_001,6467,NA,PA
0500000US42115,42,115,Susquehanna,County,823.435,115,42,42115,"Susquehanna County, Pennsylvania",B01003_001,43343,NA,PA
0500000US42117,42,117,Tioga,County,1133.788,117,42,42117,"Tioga County, Pennsylvania",B01003_001,41631,NA,PA
0500000US42119,42,119,Union,County,315.982,119,42,42119,"Union County, Pennsylvania",B01003_001,44866,NA,PA
0500000US42121,42,121,Venango,County,674.284,121,42,42121,"Venango County, Pennsylvania",B01003_001,55320,NA,PA
0500000US42123,42,123,Warren,County,884.135,123,42,42123,"Warren County, Pennsylvania",B01003_001,41877,NA,PA
0500000US42125,42,125,Washington,County,856.989,125,42,42125,"Washington County, Pennsylvania",B01003_001,206987,NA,PA
0500000US42127,42,127,Wayne,County,725.604,127,42,42127,"Wayne County, Pennsylvania",B01003_001,52302,NA,PA
0500000US42129,42,129,Westmoreland,County,1027.554,129,42,42129,"Westmoreland County, Pennsylvania",B01003_001,365841,NA,PA
0500000US42131,42,131,Wyoming,County,397.324,131,42,42131,"Wyoming County, Pennsylvania",B01003_001,28262,NA,PA
0500000US42133,42,133,York,County,904.181,133,42,42133,"York County, Pennsylvania",B01003_001,428175,NA,PA
0500000US51001,51,001,Accomack,County,449.496,001,51,51001,"Accomack County, Virginia",B01003_001,34066,NA,VA
0500000US51003,51,003,Albemarle,County,720.698,003,51,51003,"Albemarle County, Virginia",B01003_001,96633,NA,VA
0500000US51005,51,005,Alleghany,County,445.457,005,51,51005,"Alleghany County, Virginia",B01003_001,16406,NA,VA
0500000US51007,51,007,Amelia,County,355.269,007,51,51007,"Amelia County, Virginia",B01003_001,12517,NA,VA
0500000US51009,51,009,Amherst,County,473.934,009,51,51009,"Amherst County, Virginia",B01003_001,32315,NA,VA
0500000US51011,51,011,Appomattox,County,333.494,011,51,51011,"Appomattox County, Virginia",B01003_001,14653,NA,VA
